1782,4502,17024,1,3545,645,911
1781,4499,17031,1,3545,645,915
1781,4496,17039,1,3545,645,917
1780,4492,17046,1,3545,645,921
1780,4489,17054,1,3545,636,921
1780,4486,17061,1,3545,636,921
1780,4483,17069,1,3567,636,925
1780,4480,17077,1,3567,636,923
1780,4477,17084,1,3567,636,917
1780,4473,17092,1,3567,636,913
1780,4469,17099,1,3567,636,923
1780,4464,17107,1,3567,636,923
1780,4460,17114,1,3567,645,915
1780,4455,17122,1,3567,645,915
1780,4450,17129,1,3567,645,911
1780,4445,17137,1,3567,645,913
1780,4441,17144,1,3567,645,911
1780,4435,17152,1,3567,645,903
1780,4430,17159,1,3567,645,911
1780,4424,17167,1,3545,645,931
1780,4418,17174,1,3545,645,947
1780,4414,17182,1,3545,645,943
1780,4410,17189,1,3545,645,941
1781,4405,17197,1,3545,645,945
1782,4400,17204,1,3545,645,959
1783,4396,17212,1,3545,645,969
1783,4391,17219,1,3567,645,967
1784,4386,17227,1,3556,654,947
1784,4380,17234,1,3556,654,939
1785,4375,17242,1,3556,654,953
1786,4369,17249,1,3556,654,957
1787,4365,17257,1,3556,654,953
1788,4360,17264,1,3556,654,943
1789,4356,17272,1,3556,654,943
1790,4352,17279,1,3556,654,947
1791,4347,17287,1,3556,654,941
1792,4343,17294,1,3556,654,943
1793,4338,17302,1,3556,654,941
1794,4333,17310,1,3556,654,941
1794,4328,17317,1,3556,654,947
1795,4323,17325,1,3556,654,945
1797,4319,17332,1,3556,654,943
1798,4315,17340,1,3556,654,939
1799,4311,17347,1,3556,654,943
1800,4307,17355,1,3556,654,951
1801,4302,17362,1,3556,654,949
1802,4297,17370,1,3556,654,943
1803,4293,17377,1,3545,654,957
1804,4289,17385,1,3545,654,949
1805,4284,17392,1,3545,654,945
1806,4280,17400,1,3545,654,941
1807,4275,17407,1,3545,654,937
1808,4270,17415,1,3545,654,939
1809,4266,17422,1,3545,645,941
1810,4262,17430,1,3545,645,943
1811,4257,17437,1,3545,645,943
1813,4253,17445,1,3545,645,961
1815,4249,17452,1,3523,636,977
1816,4245,17460,1,3523,636,965
1817,4240,17467,1,3545,636,961
1819,4235,17475,1,3545,636,951
1820,4230,17482,1,3544,627,963
1822,4225,17490,1,3544,627,961
1824,4221,17497,1,3544,627,943
1826,4217,17505,1,3544,627,933
1828,4212,17512,1,3544,617,937
1830,4207,17520,1,3544,617,933
1832,4202,17527,1,3566,618,941
1834,4196,17535,1,3566,618,943
1835,4191,17542,1,3566,618,933
1837,4185,17550,1,3566,618,937
1838,4179,17558,1,3566,618,929
1840,4174,17565,1,3566,618,925
1841,4167,17573,1,3566,618,949
1842,4161,17580,1,3566,618,949
1844,4155,17588,1,3566,618,961
1845,4148,17595,1,3566,618,963
1847,4142,17603,1,3566,618,953
1849,4136,17610,1,3566,618,959
1850,4128,17618,1,3566,618,953
1852,4121,17625,1,3566,618,943
1854,4115,17633,1,3566,618,939
1856,4108,17640,1,3566,618,929
1858,4101,17648,1,3566,618,939
1860,4095,17655,1,3566,618,951
1862,4089,17663,1,3566,618,949
1864,4083,17670,1,3566,618,937
1867,4078,17678,1,3566,618,951
1869,4072,17685,1,3566,618,951
1871,4065,17693,1,3566,618,957
1873,4058,17700,1,3566,618,961
1875,4052,17708,1,3566,618,943
1876,4045,17715,1,3566,618,955
1877,4038,17723,1,3566,618,937
1879,4031,17730,1,3566,618,933
1880,4024,17738,1,3566,618,941
1881,4017,17745,1,3566,618,935
1882,4010,17753,1,3566,618,951
1882,4004,17760,1,3566,618,953
1883,3996,17768,1,3566,618,947
1884,3989,17775,1,3544,617,953
1885,3983,17783,1,3544,617,955
1886,3977,17791,1,3544,617,951
1887,3971,17798,1,3544,617,953
1888,3965,17806,1,3544,617,953
1889,3958,17813,1,3544,617,951
1890,3951,17821,1,3544,617,957
1891,3944,17828,1,3544,617,963
1892,3936,17836,1,3544,617,949
1893,3930,17843,1,3544,617,953
1894,3923,17851,1,3544,617,957
1896,3917,17858,1,3544,617,949
1898,3911,17866,1,3544,617,949
1900,3904,17873,1,3544,617,943
1903,3898,17881,1,3544,617,951
1905,3893,17888,1,3544,617,957
1907,3887,17896,1,3566,618,937
1909,3881,17903,1,3566,618,935
1911,3875,17911,1,3566,618,933
1913,3868,17918,1,3566,618,931
1915,3863,17926,1,3566,618,925
1916,3857,17933,1,3566,618,927
1918,3852,17941,1,3566,618,925
1921,3847,17948,1,3566,618,923
1922,3841,17956,1,3566,618,931
1925,3835,17963,1,3566,618,935
1926,3829,17971,1,3566,627,935
1928,3824,17978,1,3566,627,941
1930,3819,17986,1,3566,627,931
1932,3815,17993,1,3566,627,931
1934,3810,18001,1,3544,627,949
1935,3805,18008,1,3544,627,951
1937,3801,18016,1,3544,627,937
1938,3797,18024,1,3544,627,941
1940,3793,18031,1,3544,627,941
1942,3789,18039,1,3544,627,949
1943,3785,18046,1,3544,627,939
1944,3782,18054,1,3544,627,925
1946,3778,18061,1,3545,636,943
1947,3773,18069,1,3545,636,927
1949,3769,18076,1,3545,636,923
1951,3765,18084,1,3545,636,937
1953,3761,18091,1,3545,636,923
1955,3756,18099,1,3545,636,927
1957,3753,18106,1,3545,636,921
1960,3749,18114,1,3545,636,935
1962,3745,18121,1,3567,636,919
1965,3741,18129,1,3567,636,921
1968,3737,18136,1,3567,636,937
1970,3733,18144,1,3567,636,959
1973,3728,18151,1,3567,636,941
1975,3724,18159,1,3567,636,937
1977,3719,18166,1,3567,636,953
1978,3713,18174,1,3567,636,951
1980,3707,18181,1,3567,636,953
1982,3701,18189,1,3567,636,957
1984,3695,18196,1,3545,636,969
1987,3689,18204,1,3545,636,957
1989,3683,18211,1,3545,636,961
1992,3677,18219,1,3545,636,967
1995,3671,18226,1,3545,636,987
1997,3664,18234,1,3545,636,985
2000,3657,18241,1,3545,636,991
2003,3651,18249,1,3545,636,973
2006,3644,18257,1,3545,636,983
2010,3637,18264,1,3545,636,963
2013,3630,18272,1,3545,636,981
2016,3622,18279,1,3545,636,983
2019,3616,18287,1,3545,636,985
2021,3610,18294,1,3545,636,985
2024,3604,18302,1,3545,636,979
2027,3597,18309,1,3545,645,1015
2030,3590,18317,1,3545,645,1011
2032,3583,18324,1,3545,645,1029
2034,3576,18332,1,3567,645,1037
2036,3569,18339,1,3567,645,1039
2038,3562,18347,1,3567,645,1025
2041,3555,18354,1,3567,645,1047
2044,3549,18362,1,3567,645,1051
2048,3543,18369,1,3567,645,1033
2051,3537,18377,1,3567,645,1053
2055,3531,18384,1,3567,645,1047
2060,3525,18392,1,3556,654,1049
2063,3520,18399,1,3545,654,1057
2068,3514,18407,1,3545,654,1047
2072,3509,18414,1,3545,654,1049
2076,3504,18422,1,3545,654,1053
2080,3499,18429,1,3545,654,1067
2085,3494,18437,1,3545,654,1071
2089,3489,18444,1,3545,645,1071
2093,3484,18452,1,3545,645,1075
2097,3478,18459,1,3545,645,1087
2102,3472,18467,1,3545,645,1085
2107,3467,18474,1,3545,645,1061
2112,3461,18482,1,3545,645,1065
2117,3455,18490,1,3545,636,1093
2123,3450,18497,1,3545,636,1103
2129,3445,18505,1,3545,636,1081
2135,3441,18512,1,3545,636,1089
2141,3436,18520,1,3545,636,1091
2149,3432,18527,1,3544,627,1099
2156,3428,18535,1,3544,627,1085
2163,3423,18542,1,3544,627,1131
2171,3419,18550,1,3544,627,1127
2177,3415,18557,1,3544,627,1115
2184,3411,18565,1,3544,627,1145
2190,3406,18572,1,3544,627,1123
2196,3401,18580,1,3544,627,1123
2203,3397,18587,1,3545,636,1137
2209,3392,18595,1,3545,636,1133
2216,3387,18602,1,3545,636,1131
2222,3382,18610,1,3545,636,1119
2229,3377,18617,1,3545,636,1129
2236,3372,18625,1,3545,636,1135
2243,3368,18632,1,3545,636,1101
2251,3364,18640,1,3545,636,1135
2258,3361,18647,1,3523,636,1127
2266,3357,18655,1,3523,636,1133
2274,3354,18662,1,3523,636,1115
2282,3350,18670,1,3523,636,1139
2290,3347,18677,1,3523,636,1105
2299,3343,18685,1,3523,645,1127
2308,3340,18692,1,3523,645,1125
2316,3337,18700,1,3501,644,1123
2324,3333,18707,1,3501,644,1111
2332,3329,18715,1,3501,644,1117
2339,3325,18723,1,3501,644,1121
2347,3321,18730,1,3502,653,1117
2355,3317,18738,1,3502,653,1089
2362,3313,18745,1,3502,653,1117
2370,3308,18753,1,3502,653,1107
2377,3305,18760,1,3501,644,1081
2385,3301,18768,1,3501,644,1103
2392,3296,18775,1,3501,644,1117
2400,3292,18783,1,3501,644,1099
2408,3288,18790,1,3501,644,1105
2416,3285,18798,1,3501,644,1123
2424,3282,18805,1,3501,644,1091
2432,3278,18813,1,3501,644,1119
2440,3274,18820,1,3501,644,1105
2447,3270,18828,1,3512,635,1083
2455,3266,18835,1,3512,635,1097
2462,3262,18843,1,3512,635,1103
2470,3258,18850,1,3512,635,1107
2477,3254,18858,1,3512,635,1083
2485,3250,18865,1,3511,626,1093
2492,3246,18873,1,3511,626,1091
2499,3243,18880,1,3511,626,1071
2506,3239,18888,1,3512,635,1073
2512,3236,18895,1,3512,635,1083
2519,3232,18903,1,3512,635,1081
2526,3229,18910,1,3512,635,1075
2533,3226,18918,1,3512,635,1071
2540,3223,18925,1,3512,635,1065
2548,3220,18933,1,3512,635,1057
2555,3217,18940,1,3512,635,1055
2562,3214,18948,1,3512,635,1069
2569,3211,18956,1,3512,635,1029
2577,3209,18963,1,3512,635,1047
2584,3207,18971,1,3501,644,1043
2591,3205,18978,1,3501,644,1047
2598,3202,18986,1,3501,644,1051
2606,3199,18993,1,3501,644,1031
2613,3197,19001,1,3501,644,1041
2620,3194,19008,1,3501,644,1029
2628,3191,19016,1,3501,644,1019
2635,3188,19023,1,3501,644,1029
2643,3185,19031,1,3501,644,1019
2651,3183,19038,1,3502,653,1019
2658,3182,19046,1,3502,653,1011
2666,3180,19053,1,3502,653,995
2673,3179,19061,1,3502,653,1015
2681,3178,19068,1,3502,653,991
2689,3177,19076,1,3502,653,993
2697,3175,19083,1,3502,653,987
2705,3175,19091,1,3491,644,989
2713,3175,19098,1,3491,644,985
2722,3175,19106,1,3491,644,1001
2731,3175,19113,1,3491,644,995
2740,3175,19121,1,3501,644,987
2749,3175,19128,1,3501,644,995
2758,3175,19136,1,3501,644,971
2767,3175,19143,1,3501,644,979
2776,3175,19151,1,3501,644,955
2785,3175,19158,1,3501,644,949
2794,3175,19166,1,3512,635,971
2803,3175,19173,1,3512,635,961
2811,3176,19181,1,3512,635,949
2820,3176,19189,1,3512,635,965
2829,3177,19196,1,3512,635,969
2837,3178,19204,1,3512,635,945
2845,3179,19211,1,3501,644,961
2853,3181,19219,1,3501,644,953
2862,3182,19226,1,3491,644,933
2870,3184,19234,1,3491,644,953
2879,3186,19241,1,3491,644,921
2888,3187,19249,1,3491,644,937
2897,3189,19256,1,3491,644,933
2906,3191,19264,1,3491,644,921
2915,3192,19271,1,3491,644,925
2924,3194,19279,1,3491,644,923
2932,3195,19286,1,3491,644,911
2942,3197,19294,1,3491,644,909
2951,3199,19301,1,3491,644,913
2960,3201,19309,1,3491,644,921
2968,3203,19316,1,3491,644,907
2977,3205,19324,1,3481,653,899
2986,3207,19331,1,3481,653,901
2995,3210,19339,1,3481,653,911
3003,3213,19346,1,3481,653,895
3012,3216,19354,1,3481,653,885
3020,3219,19361,1,3481,653,887
3028,3222,19369,1,3481,653,883
3036,3225,19376,1,3481,653,895
3044,3227,19384,1,3481,653,885
3051,3229,19391,1,3469,643,889
3058,3230,19399,1,3469,643,875
3065,3232,19406,1,3469,643,891
3072,3233,19414,1,3469,643,893
3079,3234,19421,1,3469,643,883
3085,3235,19429,1,3469,643,893
3091,3237,19437,1,3468,634,875
3097,3238,19444,1,3468,634,889
3104,3240,19452,1,3468,634,889
3111,3242,19459,1,3468,634,891
3117,3244,19467,1,3468,634,889
3124,3246,19474,1,3467,624,903
3131,3249,19482,1,3467,624,893
3138,3251,19489,1,3467,624,901
3146,3253,19497,1,3457,624,917
3152,3255,19504,1,3457,624,885
3159,3257,19512,1,3457,624,911
3165,3259,19519,1,3457,624,887
3171,3261,19527,1,3457,624,903
3177,3263,19534,1,3457,624,887
3183,3265,19542,1,3457,624,885
3189,3268,19549,1,3457,624,881
3195,3270,19557,1,3457,624,873
3201,3272,19564,1,3457,624,893
3207,3274,19572,1,3457,624,889
3214,3277,19579,1,3447,633,881
3221,3280,19587,1,3447,633,879
3228,3282,19594,1,3447,633,885
3235,3285,19602,1,3447,633,877
3243,3289,19609,1,3447,633,883
3250,3291,19617,1,3447,633,869
3258,3294,19624,1,3447,633,877
3265,3298,19632,1,3447,633,865
3273,3301,19639,1,3447,633,873
3281,3305,19647,1,3447,633,861
3289,3309,19654,1,3447,633,865
3297,3313,19662,1,3468,634,871
3305,3317,19670,1,3469,643,857
3313,3321,19677,1,3469,643,863
3321,3324,19685,1,3469,643,867
3328,3328,19692,1,3469,643,873
3335,3331,19700,1,3469,643,879
3342,3334,19707,1,3469,643,841
3349,3338,19715,1,3469,643,859
3357,3342,19722,1,3448,643,851
3365,3346,19730,1,3448,643,839
3373,3351,19737,1,3448,643,819
3380,3355,19745,1,3448,643,807
3388,3359,19752,1,3448,643,809
3395,3362,19760,1,3447,633,815
3403,3365,19767,1,3447,633,813
3410,3368,19775,1,3447,633,805
3417,3372,19782,1,3447,633,777
3424,3376,19790,1,3447,633,795
3431,3379,19797,1,3447,633,795
3438,3383,19805,1,3457,624,817
3445,3387,19812,1,3436,623,795
3452,3389,19820,1,3436,623,797
3458,3392,19827,1,3436,623,813
3464,3395,19835,1,3445,614,811
3471,3397,19842,1,3445,614,819
3477,3401,19850,1,3445,614,797
3483,3406,19857,1,3445,614,791
3489,3410,19865,1,3445,614,793
3495,3415,19872,1,3445,614,797
3500,3419,19880,1,3445,614,803
3506,3424,19887,1,3445,614,775
3512,3429,19895,1,3445,614,793
3517,3433,19903,1,3436,623,759
3523,3438,19910,1,3436,623,767
3529,3444,19918,1,3436,623,769
3534,3448,19925,1,3436,623,753
3540,3453,19933,1,3436,623,771
3545,3458,19940,1,3436,623,773
3550,3463,19948,1,3436,623,715
3555,3468,19955,1,3436,623,737
3560,3474,19963,1,3436,623,715
3565,3479,19970,1,3436,623,707
3570,3484,19978,1,3436,623,711
3575,3490,19985,1,3436,623,711
3580,3495,19993,1,3436,623,687
3586,3501,20000,1,3436,623,695
3591,3507,20008,1,3436,623,671
3596,3513,20015,1,3436,623,679
3601,3519,20023,1,3436,623,677
3606,3525,20030,1,3436,623,661
3611,3531,20038,1,3436,623,669
3616,3537,20045,1,3425,623,663
3621,3543,20053,1,3436,623,653
3626,3550,20060,1,3436,623,663
3630,3555,20068,1,3436,623,647
3634,3561,20075,1,3436,623,651
3638,3567,20083,1,3436,623,627
3641,3573,20090,1,3436,623,635
3645,3579,20098,1,3436,623,625
3649,3585,20105,1,3436,633,615
3654,3592,20113,1,3436,633,629
3658,3598,20120,1,3436,633,623
3662,3605,20128,1,3436,633,623
3666,3611,20136,1,3436,633,647
3669,3618,20143,1,3436,633,623
3673,3624,20151,1,3436,633,585
3678,3631,20158,1,3436,633,601
3682,3638,20166,1,3436,633,597
3686,3645,20173,1,3436,633,609
3690,3651,20181,1,3436,633,611
3693,3657,20188,1,3436,633,609
3697,3664,20196,1,3436,633,591
3701,3671,20203,1,3436,633,595
3705,3678,20211,1,3416,632,587
3709,3684,20218,1,3416,632,579
3712,3690,20226,1,3416,632,589
3714,3695,20233,1,3406,641,575
3717,3700,20241,1,3406,641,581
3719,3705,20248,1,3406,641,587
3722,3710,20256,1,3406,641,565
3724,3716,20263,1,3406,641,583
3727,3722,20271,1,3406,641,571
3730,3728,20278,1,3406,641,581
3732,3733,20286,1,3406,641,581
3734,3739,20293,1,3406,641,591
3737,3745,20301,1,3406,641,587
3739,3750,20308,1,3406,641,585
3741,3757,20316,1,3406,641,581
3743,3762,20323,1,3406,641,577
3745,3767,20331,1,3407,651,581
3746,3773,20338,1,3407,651,579
3748,3779,20346,1,3407,651,577
3750,3785,20353,1,3407,651,573
3752,3792,20361,1,3407,651,579
3754,3798,20369,1,3386,640,583
3757,3805,20376,1,3386,640,585
3760,3812,20384,1,3386,640,573
3762,3820,20391,1,3386,640,571
3764,3827,20399,1,3386,640,581
3766,3834,20406,1,3386,640,581
3768,3841,20414,1,3386,640,555
3770,3848,20421,1,3386,640,577
3772,3856,20429,1,3386,640,559
3774,3864,20436,1,3386,640,565
3776,3871,20444,1,3386,640,557
3777,3878,20451,1,3396,641,557
3778,3885,20459,1,3396,641,561
3780,3892,20466,1,3396,641,557
3781,3900,20474,1,3395,631,549
3782,3907,20481,1,3395,631,549
3784,3914,20489,1,3395,631,545
3784,3921,20496,1,3395,631,541
3785,3928,20504,1,3404,622,541
3786,3934,20511,1,3404,622,543
3787,3941,20519,1,3404,622,537
3788,3949,20526,1,3413,612,535
3789,3957,20534,1,3413,612,519
3789,3964,20541,1,3413,612,515
3790,3972,20549,1,3393,611,504
3791,3980,20556,1,3393,611,502
3792,3987,20564,1,3393,611,490
3794,3995,20571,1,3393,611,496
3795,4003,20579,1,3393,611,480
3796,4011,20586,1,3393,611,482
3798,4019,20594,1,3393,611,462
3800,4027,20602,1,3381,600,460
3802,4035,20609,1,3381,600,450
3804,4043,20617,1,3381,600,450
3806,4051,20624,1,3381,600,442
3807,4058,20632,1,3381,600,432
3808,4065,20639,1,3381,600,420
3809,4071,20647,1,3381,600,398
3810,4078,20654,1,3381,600,382
3811,4085,20662,1,3381,600,354
3811,4091,20669,1,3381,600,350
3812,4097,20677,1,3381,600,330
3813,4103,20684,1,3381,600,312
3814,4109,20692,1,3381,600,282
3815,4114,20714,1,3381,600,256
3817,4119,20722,1,3381,600,222
3817,4124,20729,1,3380,590,180
3818,4127,20737,1,3380,590,146
3819,4130,20744,1,3380,590,100
3820,4132,20752,1,3380,590,58
3820,4134,20759,1,3380,590,8
